job_key,job_desc,job_group
0,Administraivní práce,Administrative and Support Roles
1,administrativa,Administrative and Support Roles
2,Administrativa,Administrative and Support Roles
3,administrativa - DPČ - zam. malého rozsahu,Administrative and Support Roles
4,administrativa (05-09/2022),Administrative and Support Roles
5,administrativní,Administrative and Support Roles
6,Administrativní,Administrative and Support Roles
7,Administrativní a propagační činnost,Administrative and Support Roles
8,administrativní činnost,Administrative and Support Roles
9,Administrativní činnost,Administrative and Support Roles
10,Administrativní činnost (dohoda o provedení práce),Administrative and Support Roles
11,Administrativní činnosti,Administrative and Support Roles
12,administrativní podpora,Administrative and Support Roles
13,administrativní práce,Administrative and Support Roles
14,Administrativní práce,Administrative and Support Roles
15,Administrativní práce - zaokrouhlené přepočtené úvazky 2019,Administrative and Support Roles
16,Administrativní práce od 1.11. do 31.12.2017,Administrative and Support Roles
17,Administrativní práce pro klub HNHRM Děčín,Administrative and Support Roles
18,Administrativní pracovník,Administrative and Support Roles
19,Administrativní pracovník (přepočteno na FTE a zaokrouhleno),Administrative and Support Roles
20,Administrátor,Administrative and Support Roles
21,Analytická činnost,"Marketing, Media, and PR Roles"
22,Analytické a PR práce,"Marketing, Media, and PR Roles"
23,analytik,"Marketing, Media, and PR Roles"
24,Analytik,"Marketing, Media, and PR Roles"
25,archivář,Administrative and Support Roles
26,Archivář,Administrative and Support Roles
27,Asistent,Administrative and Support Roles
28,asistent,Administrative and Support Roles
29,asistent - průměrný přepočtený stav 2017,Administrative and Support Roles
30,asistent - průměrný přepočtený stav 2018,Administrative and Support Roles
31,asistent - průměrný přepočtený stav 2019,Administrative and Support Roles
32,Asistent generálního sekretáře,Administrative and Support Roles
33,Asistent předsedy,Administrative and Support Roles
34,BOZP expert,Legal and Advisory Roles
35,Činnost tajemníka polit.hnutí Východočeši,Administrative and Support Roles
36,Činnost tajemníka politického hnutí Východočeši,Administrative and Support Roles
37,copywriting,"Marketing, Media, and PR Roles"
38,dobrovolnická práce,Administrative and Support Roles
39,dohoda o provedení práce,Administrative and Support Roles
40,Dohoda o provedení práce,Administrative and Support Roles
41,Dohoda o provedení práce - administrativní práce,Administrative and Support Roles
42,Dohoda o provedení práce - Správa webu a sítí,IT and Technical Roles
43,Dohoda o provedení práce v 08 - 09/2018 - volby Senát,Administrative and Support Roles
44,"Dohoda o provedení práce, administrativa",Administrative and Support Roles
45,DPČ administrativa 1-5/2019,Administrative and Support Roles
46,DPP,Administrative and Support Roles
47,DPP - IT služby,IT and Technical Roles
48,DPP - správa a tvorba marketingových a FB příspěvků,"Marketing, Media, and PR Roles"
49,DPP - účetní,Financial and Accounting Roles
